"indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"female","non.p20","urban",,100,,,,,,1141652
"female","p20","primary",,,,,,,,1141652
"female","p20","rural",,0,,,,,,1141652
"female","p20","secondary",,,,,,,,1141652
"female","p20","stunted",,,,,,,,1141652
"female","p20","under5",,0,,,,,,1141652
"female","p20","urban",,0,,,,,,1141652
"female","primary","rural",,,,,,,,1141652
"female","primary","secondary",,,,,,,,1141652
"female","primary","stunted",,,,,,,,1141652
"female","primary","under5",,,,,,,,1141652
"female","primary","urban",,,,,,,,1141652
"female","rural","secondary",,,,,,,,1141652
"female","rural","stunted",,,,,,,,1141652
"female","rural","under5",,,,,,,,1141652
"female","rural","urban",,,,,,,,1141652
"female","secondary","stunted",,,,,,,,1141652
"female","secondary","under5",,,,,,,,1141652
"female","secondary","urban",,,,,,,,1141652
"female","stunted","under5",,,,,,,,1141652
"female","stunted","urban",,,,,,,,1141652
"female","under5","urban",,,,,,,,1141652
"fifteento49","fiveto14","gt49",,,,,,,,1141652
"fifteento49","fiveto14","higher",,,,,,,,1141652
"fifteento49","fiveto14","male",,,,,,,,1141652
"fifteento49","fiveto14","no.birth.reg",,,,,,,,1141652
"fifteento49","fiveto14","no.educ",,,,,,,,1141652
"fifteento49","fiveto14","no.skilled.attendant",,,,,,,,1141652
"fifteento49","fiveto14","non.p20",,,100,,,,,1141652
"fifteento49","fiveto14","p20",,,0,,,,,1141652
"fifteento49","fiveto14","primary",,,,,,,,1141652
"fifteento49","fiveto14","rural",,,,,,,,1141652
"fifteento49","fiveto14","secondary",,,,,,,,1141652
"fifteento49","fiveto14","stunted",,,,,,,,1141652
"fifteento49","fiveto14","under5",,,,,,,,1141652
"fifteento49","fiveto14","urban",,,,,,,,1141652
"fifteento49","gt49","higher",,,,,,,,1141652
"fifteento49","gt49","male",,,,,,,,1141652
"fifteento49","gt49","no.birth.reg",,,,,,,,1141652
"fifteento49","gt49","no.educ",,,,,,,,1141652
"fifteento49","gt49","no.skilled.attendant",,,,,,,,1141652
"fifteento49","gt49","non.p20",,,100,,,,,1141652
"fifteento49","gt49","p20",,,0,,,,,1141652
"fifteento49","gt49","primary",,,,,,,,1141652
"fifteento49","gt49","rural",,,,,,,,1141652
"fifteento49","gt49","secondary",,,,,,,,1141652
"fifteento49","gt49","stunted",,,,,,,,1141652
"fifteento49","gt49","under5",,,,,,,,1141652
"fifteento49","gt49","urban",,,,,,,,1141652
"fifteento49","higher","male",,,,,,,,1141652
"fifteento49","higher","no.birth.reg",,,,,,,,1141652
"fifteento49","higher","no.educ",,,,,,,,1141652
"fifteento49","higher","no.skilled.attendant",,,,,,,,1141652
"fifteento49","higher","non.p20",,,,,,,,1141652
"fifteento49","higher","p20",,,,,,,,1141652
"fifteento49","higher","primary",,,,,,,,1141652
"fifteento49","higher","rural",,,,,,,,1141652
"fifteento49","higher","secondary",,,,,,,,1141652
"fifteento49","higher","stunted",,,,,,,,1141652
"fifteento49","higher","under5",,,,,,,,1141652
"fifteento49","higher","urban",,,,,,,,1141652
"fifteento49","male","no.birth.reg",,,,,,,,1141652
"fifteento49","male","no.educ",,,,,,,,1141652
"fifteento49","male","no.skilled.attendant",,,,,,,,1141652
"fifteento49","male","non.p20",,,100,,,,,1141652
"fifteento49","male","p20",,,0,,,,,1141652
"fifteento49","male","primary",,,,,,,,1141652
"fifteento49","male","rural",,,,,,,,1141652
"fifteento49","male","secondary",,,,,,,,1141652
"fifteento49","male","stunted",,,,,,,,1141652
"fifteento49","male","under5",,,,,,,,1141652
"fifteento49","male","urban",,,,,,,,1141652
"fifteento49","no.birth.reg","no.educ",,,,,,,,1141652
"fifteento49","no.birth.reg","no.skilled.attendant",,,,,,,,1141652
"fifteento49","no.birth.reg","non.p20",,,,,,,,1141652
"fifteento49","no.birth.reg","p20",,,,,,,,1141652
"fifteento49","no.birth.reg","primary",,,,,,,,1141652
"fifteento49","no.birth.reg","rural",,,,,,,,1141652
"fifteento49","no.birth.reg","secondary",,,,,,,,1141652
"fifteento49","no.birth.reg","stunted",,,,,,,,1141652
"fifteento49","no.birth.reg","under5",,,,,,,,1141652
"fifteento49","no.birth.reg","urban",,,,,,,,1141652
"fifteento49","no.educ","no.skilled.attendant",,,,,,,,1141652
"fifteento49","no.educ","non.p20",,,,,,,,1141652
"fifteento49","no.educ","p20",,,,,,,,1141652
"fifteento49","no.educ","primary",,,,,,,,1141652
"fifteento49","no.educ","rural",,,,,,,,1141652
"fifteento49","no.educ","secondary",,,,,,,,1141652
"fifteento49","no.educ","stunted",,,,,,,,1141652
"fifteento49","no.educ","under5",,,,,,,,1141652
"fifteento49","no.educ","urban",,,,,,,,1141652
"fifteento49","no.skilled.attendant","non.p20",,,,,,,,1141652
"fifteento49","no.skilled.attendant","p20",,,,,,,,1141652
"fifteento49","no.skilled.attendant","primary",,,,,,,,1141652
"fifteento49","no.skilled.attendant","rural",,,,,,,,1141652
"fifteento49","no.skilled.attendant","secondary",,,,,,,,1141652
"fifteento49","no.skilled.attendant","stunted",,,,,,,,1141652
"fifteento49","no.skilled.attendant","under5",,,,,,,,1141652
"fifteento49","no.skilled.attendant","urban",,,,,,,,1141652
"fifteento49","non.p20","p20",,100,0,,0,,0,1141652
"fifteento49","non.p20","primary",,,,,,,,1141652
"fifteento49","non.p20","rural",,100,,,,,,1141652
"fifteento49","non.p20","secondary",,,,,,,,1141652
"fifteento49","non.p20","stunted",,,,,,,,1141652
"fifteento49","non.p20","under5",,100,,,,,,1141652
"fifteento49","non.p20","urban",,100,,,,,,1141652
"fifteento49","p20","primary",,,,,,,,1141652
"fifteento49","p20","rural",,0,,,,,,1141652
"fifteento49","p20","secondary",,,,,,,,1141652
"fifteento49","p20","stunted",,,,,,,,1141652
"fifteento49","p20","under5",,0,,,,,,1141652
"fifteento49","p20","urban",,0,,,,,,1141652
"fifteento49","primary","rural",,,,,,,,1141652
"fifteento49","primary","secondary",,,,,,,,1141652
"fifteento49","primary","stunted",,,,,,,,1141652
"fifteento49","primary","under5",,,,,,,,1141652
"fifteento49","primary","urban",,,,,,,,1141652
"fifteento49","rural","secondary",,,,,,,,1141652
"fifteento49","rural","stunted",,,,,,,,1141652
"fifteento49","rural","under5",,,,,,,,1141652
"fifteento49","rural","urban",,,,,,,,1141652
"fifteento49","secondary","stunted",,,,,,,,1141652
"fifteento49","secondary","under5",,,,,,,,1141652
"fifteento49","secondary","urban",,,,,,,,1141652
"fifteento49","stunted","under5",,,,,,,,1141652
"fifteento49","stunted","urban",,,,,,,,1141652
"fifteento49","under5","urban",,,,,,,,1141652
"fiveto14","gt49","higher",,,,,,,,1141652
"fiveto14","gt49","male",,,,,,,,1141652
"fiveto14","gt49","no.birth.reg",,,,,,,,1141652
"fiveto14","gt49","no.educ",,,,,,,,1141652
"fiveto14","gt49","no.skilled.attendant",,,,,,,,1141652
"fiveto14","gt49","non.p20",,,100,,,,,1141652
"fiveto14","gt49","p20",,,0,,,,,1141652
"fiveto14","gt49","primary",,,,,,,,1141652
"fiveto14","gt49","rural",,,,,,,,1141652
"fiveto14","gt49","secondary",,,,,,,,1141652
"fiveto14","gt49","stunted",,,,,,,,1141652
"fiveto14","gt49","under5",,,,,,,,1141652
"fiveto14","gt49","urban",,,,,,,,1141652
"fiveto14","higher","male",,,,,,,,1141652
"fiveto14","higher","no.birth.reg",,,,,,,,1141652
"fiveto14","higher","no.educ",,,,,,,,1141652
"fiveto14","higher","no.skilled.attendant",,,,,,,,1141652
"fiveto14","higher","non.p20",,,,,,,,1141652
"fiveto14","higher","p20",,,,,,,,1141652
"fiveto14","higher","primary",,,,,,,,1141652
"fiveto14","higher","rural",,,,,,,,1141652
"fiveto14","higher","secondary",,,,,,,,1141652
"fiveto14","higher","stunted",,,,,,,,1141652
"fiveto14","higher","under5",,,,,,,,1141652
"fiveto14","higher","urban",,,,,,,,1141652
"fiveto14","male","no.birth.reg",,,,,,,,1141652
"fiveto14","male","no.educ",,,,,,,,1141652
"fiveto14","male","no.skilled.attendant",,,,,,,,1141652
"fiveto14","male","non.p20",,,100,,,,,1141652
"fiveto14","male","p20",,,0,,,,,1141652
"fiveto14","male","primary",,,,,,,,1141652
"fiveto14","male","rural",,,,,,,,1141652
"fiveto14","male","secondary",,,,,,,,1141652
"fiveto14","male","stunted",,,,,,,,1141652
"fiveto14","male","under5",,,,,,,,1141652
"fiveto14","male","urban",,,,,,,,1141652
"fiveto14","no.birth.reg","no.educ",,,,,,,,1141652
"fiveto14","no.birth.reg","no.skilled.attendant",,,,,,,,1141652
"fiveto14","no.birth.reg","non.p20",,,,,,,,1141652
"fiveto14","no.birth.reg","p20",,,,,,,,1141652
"fiveto14","no.birth.reg","primary",,,,,,,,1141652
"fiveto14","no.birth.reg","rural",,,,,,,,1141652
"fiveto14","no.birth.reg","secondary",,,,,,,,1141652
"fiveto14","no.birth.reg","stunted",,,,,,,,1141652
"fiveto14","no.birth.reg","under5",,,,,,,,1141652
"fiveto14","no.birth.reg","urban",,,,,,,,1141652
"fiveto14","no.educ","no.skilled.attendant",,,,,,,,1141652
"fiveto14","no.educ","non.p20",,,,,,,,1141652
"fiveto14","no.educ","p20",,,,,,,,1141652
"fiveto14","no.educ","primary",,,,,,,,1141652
"fiveto14","no.educ","rural",,,,,,,,1141652
"fiveto14","no.educ","secondary",,,,,,,,1141652
"fiveto14","no.educ","stunted",,,,,,,,1141652
"fiveto14","no.educ","under5",,,,,,,,1141652
"fiveto14","no.educ","urban",,,,,,,,1141652
"fiveto14","no.skilled.attendant","non.p20",,,,,,,,1141652
"fiveto14","no.skilled.attendant","p20",,,,,,,,1141652
"fiveto14","no.skilled.attendant","primary",,,,,,,,1141652
"fiveto14","no.skilled.attendant","rural",,,,,,,,1141652
"fiveto14","no.skilled.attendant","secondary",,,,,,,,1141652
"fiveto14","no.skilled.attendant","stunted",,,,,,,,1141652
"fiveto14","no.skilled.attendant","under5",,,,,,,,1141652
"fiveto14","no.skilled.attendant","urban",,,,,,,,1141652
"fiveto14","non.p20","p20",,100,0,,0,,0,1141652
"fiveto14","non.p20","primary",,,,,,,,1141652
"fiveto14","non.p20","rural",,100,,,,,,1141652
"fiveto14","non.p20","secondary",,,,,,,,1141652
"fiveto14","non.p20","stunted",,,,,,,,1141652
"fiveto14","non.p20","under5",,100,,,,,,1141652
"fiveto14","non.p20","urban",,100,,,,,,1141652
"fiveto14","p20","primary",,,,,,,,1141652
"fiveto14","p20","rural",,0,,,,,,1141652
"fiveto14","p20","secondary",,,,,,,,1141652
"fiveto14","p20","stunted",,,,,,,,1141652
"fiveto14","p20","under5",,0,,,,,,1141652
"fiveto14","p20","urban",,0,,,,,,1141652
"fiveto14","primary","rural",,,,,,,,1141652
"fiveto14","primary","secondary",,,,,,,,1141652
"fiveto14","primary","stunted",,,,,,,,1141652
"fiveto14","primary","under5",,,,,,,,1141652
"fiveto14","primary","urban",,,,,,,,1141652
"fiveto14","rural","secondary",,,,,,,,1141652
"fiveto14","rural","stunted",,,,,,,,1141652
"fiveto14","rural","under5",,,,,,,,1141652
"fiveto14","rural","urban",,,,,,,,1141652
"fiveto14","secondary","stunted",,,,,,,,1141652
"fiveto14","secondary","under5",,,,,,,,1141652
"fiveto14","secondary","urban",,,,,,,,1141652
"fiveto14","stunted","under5",,,,,,,,1141652
"fiveto14","stunted","urban",,,,,,,,1141652
"fiveto14","under5","urban",,,,,,,,1141652
"gt49","higher","male",,,,,,,,1141652
"gt49","higher","no.birth.reg",,,,,,,,1141652
"gt49","higher","no.educ",,,,,,,,1141652
"gt49","higher","no.skilled.attendant",,,,,,,,1141652
"gt49","higher","non.p20",,,,,,,,1141652
"gt49","higher","p20",,,,,,,,1141652
"gt49","higher","primary",,,,,,,,1141652
"gt49","higher","rural",,,,,,,,1141652
"gt49","higher","secondary",,,,,,,,1141652
"gt49","higher","stunted",,,,,,,,1141652
"gt49","higher","under5",,,,,,,,1141652
"gt49","higher","urban",,,,,,,,1141652
"gt49","male","no.birth.reg",,,,,,,,1141652
"gt49","male","no.educ",,,,,,,,1141652
"gt49","male","no.skilled.attendant",,,,,,,,1141652
"gt49","male","non.p20",,,100,,,,,1141652
"gt49","male","p20",,,0,,,,,1141652
"gt49","male","primary",,,,,,,,1141652
"gt49","male","rural",,,,,,,,1141652
"gt49","male","secondary",,,,,,,,1141652
"gt49","male","stunted",,,,,,,,1141652
"gt49","male","under5",,,,,,,,1141652
"gt49","male","urban",,,,,,,,1141652
"gt49","no.birth.reg","no.educ",,,,,,,,1141652
"gt49","no.birth.reg","no.skilled.attendant",,,,,,,,1141652
"gt49","no.birth.reg","non.p20",,,,,,,,1141652
"gt49","no.birth.reg","p20",,,,,,,,1141652
"gt49","no.birth.reg","primary",,,,,,,,1141652
"gt49","no.birth.reg","rural",,,,,,,,1141652
"gt49","no.birth.reg","secondary",,,,,,,,1141652
"gt49","no.birth.reg","stunted",,,,,,,,1141652
"gt49","no.birth.reg","under5",,,,,,,,1141652
"gt49","no.birth.reg","urban",,,,,,,,1141652
"gt49","no.educ","no.skilled.attendant",,,,,,,,1141652
"gt49","no.educ","non.p20",,,,,,,,1141652
"gt49","no.educ","p20",,,,,,,,1141652
"gt49","no.educ","primary",,,,,,,,1141652
"gt49","no.educ","rural",,,,,,,,1141652
"gt49","no.educ","secondary",,,,,,,,1141652
"gt49","no.educ","stunted",,,,,,,,1141652
"gt49","no.educ","under5",,,,,,,,1141652
"gt49","no.educ","urban",,,,,,,,1141652
"gt49","no.skilled.attendant","non.p20",,,,,,,,1141652
"gt49","no.skilled.attendant","p20",,,,,,,,1141652
"gt49","no.skilled.attendant","primary",,,,,,,,1141652
"gt49","no.skilled.attendant","rural",,,,,,,,1141652
"gt49","no.skilled.attendant","secondary",,,,,,,,1141652
"gt49","no.skilled.attendant","stunted",,,,,,,,1141652
"gt49","no.skilled.attendant","under5",,,,,,,,1141652
"gt49","no.skilled.attendant","urban",,,,,,,,1141652
"gt49","non.p20","p20",,100,0,,0,,0,1141652
"gt49","non.p20","primary",,,,,,,,1141652
"gt49","non.p20","rural",,100,,,,,,1141652
"gt49","non.p20","secondary",,,,,,,,1141652
"gt49","non.p20","stunted",,,,,,,,1141652
"gt49","non.p20","under5",,100,,,,,,1141652
"gt49","non.p20","urban",,100,,,,,,1141652
"gt49","p20","primary",,,,,,,,1141652
"gt49","p20","rural",,0,,,,,,1141652
"gt49","p20","secondary",,,,,,,,1141652
"gt49","p20","stunted",,,,,,,,1141652
"gt49","p20","under5",,0,,,,,,1141652
"gt49","p20","urban",,0,,,,,,1141652
"gt49","primary","rural",,,,,,,,1141652
"gt49","primary","secondary",,,,,,,,1141652
"gt49","primary","stunted",,,,,,,,1141652
"gt49","primary","under5",,,,,,,,1141652
"gt49","primary","urban",,,,,,,,1141652
"gt49","rural","secondary",,,,,,,,1141652
"gt49","rural","stunted",,,,,,,,1141652
"gt49","rural","under5",,,,,,,,1141652
"gt49","rural","urban",,,,,,,,1141652
"gt49","secondary","stunted",,,,,,,,1141652
"gt49","secondary","under5",,,,,,,,1141652
"gt49","secondary","urban",,,,,,,,1141652
"gt49","stunted","under5",,,,,,,,1141652
"gt49","stunted","urban",,,,,,,,1141652
"gt49","under5","urban",,,,,,,,1141652
"higher","male","no.birth.reg",,,,,,,,1141652
"higher","male","no.educ",,,,,,,,1141652
"higher","male","no.skilled.attendant",,,,,,,,1141652
"higher","male","non.p20",,,,,,,,1141652
"higher","male","p20",,,,,,,,1141652
"higher","male","primary",,,,,,,,1141652
"higher","male","rural",,,,,,,,1141652
"higher","male","secondary",,,,,,,,1141652
"higher","male","stunted",,,,,,,,1141652
"higher","male","under5",,,,,,,,1141652
"higher","male","urban",,,,,,,,1141652
"higher","no.birth.reg","no.educ",,,,,,,,1141652
"higher","no.birth.reg","no.skilled.attendant",,,,,,,,1141652
"higher","no.birth.reg","non.p20",,,,,,,,1141652
"higher","no.birth.reg","p20",,,,,,,,1141652
"higher","no.birth.reg","primary",,,,,,,,1141652
"higher","no.birth.reg","rural",,,,,,,,1141652
"higher","no.birth.reg","secondary",,,,,,,,1141652
"higher","no.birth.reg","stunted",,,,,,,,1141652
"higher","no.birth.reg","under5",,,,,,,,1141652
"higher","no.birth.reg","urban",,,,,,,,1141652
"higher","no.educ","no.skilled.attendant",,,,,,,,1141652
"higher","no.educ","non.p20",,,,,,,,1141652
"higher","no.educ","p20",,,,,,,,1141652
"higher","no.educ","primary",,,,,,,,1141652
"higher","no.educ","rural",,,,,,,,1141652
"higher","no.educ","secondary",,,,,,,,1141652
"higher","no.educ","stunted",,,,,,,,1141652
"higher","no.educ","under5",,,,,,,,1141652
"higher","no.educ","urban",,,,,,,,1141652
"higher","no.skilled.attendant","non.p20",,,,,,,,1141652
"higher","no.skilled.attendant","p20",,,,,,,,1141652
"higher","no.skilled.attendant","primary",,,,,,,,1141652
"higher","no.skilled.attendant","rural",,,,,,,,1141652
"higher","no.skilled.attendant","secondary",,,,,,,,1141652
"higher","no.skilled.attendant","stunted",,,,,,,,1141652
"higher","no.skilled.attendant","under5",,,,,,,,1141652
"higher","no.skilled.attendant","urban",,,,,,,,1141652
"higher","non.p20","p20",,,,,0,,0,1141652
"higher","non.p20","primary",,,,,,,,1141652
"higher","non.p20","rural",,,,,,,,1141652
"higher","non.p20","secondary",,,,,,,,1141652
"higher","non.p20","stunted",,,,,,,,1141652
"higher","non.p20","under5",,,,,,,,1141652
"higher","non.p20","urban",,,,,,,,1141652
"higher","p20","primary",,,,,,,,1141652
"higher","p20","rural",,,,,,,,1141652
"higher","p20","secondary",,,,,,,,1141652
"higher","p20","stunted",,,,,,,,1141652
"higher","p20","under5",,,,,,,,1141652
"higher","p20","urban",,,,,,,,1141652
"higher","primary","rural",,,,,,,,1141652
"higher","primary","secondary",,,,,,,,1141652
"higher","primary","stunted",,,,,,,,1141652
"higher","primary","under5",,,,,,,,1141652
"higher","primary","urban",,,,,,,,1141652
"higher","rural","secondary",,,,,,,,1141652
"higher","rural","stunted",,,,,,,,1141652
"higher","rural","under5",,,,,,,,1141652
"higher","rural","urban",,,,,,,,1141652
"higher","secondary","stunted",,,,,,,,1141652
"higher","secondary","under5",,,,,,,,1141652
"higher","secondary","urban",,,,,,,,1141652
"higher","stunted","under5",,,,,,,,1141652
"higher","stunted","urban",,,,,,,,1141652
"higher","under5","urban",,,,,,,,1141652
"male","no.birth.reg","no.educ",,,,,,,,1141652
"male","no.birth.reg","no.skilled.attendant",,,,,,,,1141652
"male","no.birth.reg","non.p20",,,,,,,,1141652
"male","no.birth.reg","p20",,,,,,,,1141652
"male","no.birth.reg","primary",,,,,,,,1141652
"male","no.birth.reg","rural",,,,,,,,1141652
"male","no.birth.reg","secondary",,,,,,,,1141652
"male","no.birth.reg","stunted",,,,,,,,1141652
"male","no.birth.reg","under5",,,,,,,,1141652
"male","no.birth.reg","urban",,,,,,,,1141652
"male","no.educ","no.skilled.attendant",,,,,,,,1141652
"male","no.educ","non.p20",,,,,,,,1141652
"male","no.educ","p20",,,,,,,,1141652
"male","no.educ","primary",,,,,,,,1141652
"male","no.educ","rural",,,,,,,,1141652
"male","no.educ","secondary",,,,,,,,1141652
"male","no.educ","stunted",,,,,,,,1141652
"male","no.educ","under5",,,,,,,,1141652
"male","no.educ","urban",,,,,,,,1141652
"male","no.skilled.attendant","non.p20",,,,,,,,1141652
"male","no.skilled.attendant","p20",,,,,,,,1141652
"male","no.skilled.attendant","primary",,,,,,,,1141652
"male","no.skilled.attendant","rural",,,,,,,,1141652
"male","no.skilled.attendant","secondary",,,,,,,,1141652
"male","no.skilled.attendant","stunted",,,,,,,,1141652
"male","no.skilled.attendant","under5",,,,,,,,1141652
"male","no.skilled.attendant","urban",,,,,,,,1141652
"male","non.p20","p20",,100,0,,0,,0,1141652
"male","non.p20","primary",,,,,,,,1141652
"male","non.p20","rural",,100,,,,,,1141652
"male","non.p20","secondary",,,,,,,,1141652
"male","non.p20","stunted",,,,,,,,1141652
"male","non.p20","under5",,100,,,,,,1141652
"male","non.p20","urban",,100,,,,,,1141652
"male","p20","primary",,,,,,,,1141652
"male","p20","rural",,0,,,,,,1141652
"male","p20","secondary",,,,,,,,1141652
"male","p20","stunted",,,,,,,,1141652
"male","p20","under5",,0,,,,,,1141652
"male","p20","urban",,0,,,,,,1141652
"male","primary","rural",,,,,,,,1141652
"male","primary","secondary",,,,,,,,1141652
"male","primary","stunted",,,,,,,,1141652
"male","primary","under5",,,,,,,,1141652
"male","primary","urban",,,,,,,,1141652
"male","rural","secondary",,,,,,,,1141652
"male","rural","stunted",,,,,,,,1141652
"male","rural","under5",,,,,,,,1141652
"male","rural","urban",,,,,,,,1141652
"male","secondary","stunted",,,,,,,,1141652
"male","secondary","under5",,,,,,,,1141652
"male","secondary","urban",,,,,,,,1141652
"male","stunted","under5",,,,,,,,1141652
"male","stunted","urban",,,,,,,,1141652
"male","under5","urban",,,,,,,,1141652
"no.birth.reg","no.educ","no.skilled.attendant",,,,,,,,1141652
"no.birth.reg","no.educ","non.p20",,,,,,,,1141652
"no.birth.reg","no.educ","p20",,,,,,,,1141652
"no.birth.reg","no.educ","primary",,,,,,,,1141652
"no.birth.reg","no.educ","rural",,,,,,,,1141652
"no.birth.reg","no.educ","secondary",,,,,,,,1141652
"no.birth.reg","no.educ","stunted",,,,,,,,1141652
"no.birth.reg","no.educ","under5",,,,,,,,1141652
"no.birth.reg","no.educ","urban",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","non.p20",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","p20",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","primary",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","rural",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","secondary",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","stunted",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","under5",,,,,,,,1141652
"no.birth.reg","no.skilled.attendant","urban",,,,,,,,1141652
"no.birth.reg","non.p20","p20",,,,,0,,0,1141652
"no.birth.reg","non.p20","primary",,,,,,,,1141652
"no.birth.reg","non.p20","rural",,,,,,,,1141652
"no.birth.reg","non.p20","secondary",,,,,,,,1141652
"no.birth.reg","non.p20","stunted",,,,,,,,1141652
"no.birth.reg","non.p20","under5",,,,,,,,1141652
"no.birth.reg","non.p20","urban",,,,,,,,1141652
"no.birth.reg","p20","primary",,,,,,,,1141652
"no.birth.reg","p20","rural",,,,,,,,1141652
"no.birth.reg","p20","secondary",,,,,,,,1141652
"no.birth.reg","p20","stunted",,,,,,,,1141652
"no.birth.reg","p20","under5",,,,,,,,1141652
"no.birth.reg","p20","urban",,,,,,,,1141652
"no.birth.reg","primary","rural",,,,,,,,1141652
"no.birth.reg","primary","secondary",,,,,,,,1141652
"no.birth.reg","primary","stunted",,,,,,,,1141652
"no.birth.reg","primary","under5",,,,,,,,1141652
"no.birth.reg","primary","urban",,,,,,,,1141652
"no.birth.reg","rural","secondary",,,,,,,,1141652
"no.birth.reg","rural","stunted",,,,,,,,1141652
"no.birth.reg","rural","under5",,,,,,,,1141652
"no.birth.reg","rural","urban",,,,,,,,1141652
"no.birth.reg","secondary","stunted",,,,,,,,1141652
"no.birth.reg","secondary","under5",,,,,,,,1141652
"no.birth.reg","secondary","urban",,,,,,,,1141652
"no.birth.reg","stunted","under5",,,,,,,,1141652
"no.birth.reg","stunted","urban",,,,,,,,1141652
"no.birth.reg","under5","urban",,,,,,,,1141652
"no.educ","no.skilled.attendant","non.p20",,,,,,,,1141652
"no.educ","no.skilled.attendant","p20",,,,,,,,1141652
"no.educ","no.skilled.attendant","primary",,,,,,,,1141652
"no.educ","no.skilled.attendant","rural",,,,,,,,1141652
"no.educ","no.skilled.attendant","secondary",,,,,,,,1141652
"no.educ","no.skilled.attendant","stunted",,,,,,,,1141652
"no.educ","no.skilled.attendant","under5",,,,,,,,1141652
"no.educ","no.skilled.attendant","urban",,,,,,,,1141652
"no.educ","non.p20","p20",,,,,0,,0,1141652
"no.educ","non.p20","primary",,,,,,,,1141652
"no.educ","non.p20","rural",,,,,,,,1141652
"no.educ","non.p20","secondary",,,,,,,,1141652
"no.educ","non.p20","stunted",,,,,,,,1141652
"no.educ","non.p20","under5",,,,,,,,1141652
"no.educ","non.p20","urban",,,,,,,,1141652
"no.educ","p20","primary",,,,,,,,1141652
"no.educ","p20","rural",,,,,,,,1141652
"no.educ","p20","secondary",,,,,,,,1141652
"no.educ","p20","stunted",,,,,,,,1141652
"no.educ","p20","under5",,,,,,,,1141652
"no.educ","p20","urban",,,,,,,,1141652
"no.educ","primary","rural",,,,,,,,1141652
"no.educ","primary","secondary",,,,,,,,1141652
"no.educ","primary","stunted",,,,,,,,1141652
"no.educ","primary","under5",,,,,,,,1141652
"no.educ","primary","urban",,,,,,,,1141652
"no.educ","rural","secondary",,,,,,,,1141652
"no.educ","rural","stunted",,,,,,,,1141652
"no.educ","rural","under5",,,,,,,,1141652
"no.educ","rural","urban",,,,,,,,1141652
"no.educ","secondary","stunted",,,,,,,,1141652
"no.educ","secondary","under5",,,,,,,,1141652
"no.educ","secondary","urban",,,,,,,,1141652
"no.educ","stunted","under5",,,,,,,,1141652
"no.educ","stunted","urban",,,,,,,,1141652
"no.educ","under5","urban",,,,,,,,1141652
"no.skilled.attendant","non.p20","p20",,,,,0,,0,1141652
"no.skilled.attendant","non.p20","primary",,,,,,,,1141652
"no.skilled.attendant","non.p20","rural",,,,,,,,1141652
"no.skilled.attendant","non.p20","secondary",,,,,,,,1141652
"no.skilled.attendant","non.p20","stunted",,,,,,,,1141652
"no.skilled.attendant","non.p20","under5",,,,,,,,1141652
"no.skilled.attendant","non.p20","urban",,,,,,,,1141652
"no.skilled.attendant","p20","primary",,,,,,,,1141652
"no.skilled.attendant","p20","rural",,,,,,,,1141652
"no.skilled.attendant","p20","secondary",,,,,,,,1141652
"no.skilled.attendant","p20","stunted",,,,,,,,1141652
"no.skilled.attendant","p20","under5",,,,,,,,1141652
"no.skilled.attendant","p20","urban",,,,,,,,1141652
"no.skilled.attendant","primary","rural",,,,,,,,1141652
"no.skilled.attendant","primary","secondary",,,,,,,,1141652
"no.skilled.attendant","primary","stunted",,,,,,,,1141652
"no.skilled.attendant","primary","under5",,,,,,,,1141652
"no.skilled.attendant","primary","urban",,,,,,,,1141652
"no.skilled.attendant","rural","secondary",,,,,,,,1141652
"no.skilled.attendant","rural","stunted",,,,,,,,1141652
"no.skilled.attendant","rural","under5",,,,,,,,1141652
"no.skilled.attendant","rural","urban",,,,,,,,1141652
"no.skilled.attendant","secondary","stunted",,,,,,,,1141652
"no.skilled.attendant","secondary","under5",,,,,,,,1141652
"no.skilled.attendant","secondary","urban",,,,,,,,1141652
"no.skilled.attendant","stunted","under5",,,,,,,,1141652
"no.skilled.attendant","stunted","urban",,,,,,,,1141652
"no.skilled.attendant","under5","urban",,,,,,,,1141652
"non.p20","p20","primary",,,,0,,,0,1141652
"non.p20","p20","rural",100,0,,0,,,0,1141652
"non.p20","p20","secondary",,,,0,,,0,1141652
"non.p20","p20","stunted",,,,0,,,0,1141652
"non.p20","p20","under5",100,0,,0,,,0,1141652
"non.p20","p20","urban",100,0,,0,,,0,1141652
"non.p20","primary","rural",,,,,,,,1141652
"non.p20","primary","secondary",,,,,,,,1141652
"non.p20","primary","stunted",,,,,,,,1141652
"non.p20","primary","under5",,,,,,,,1141652
"non.p20","primary","urban",,,,,,,,1141652
"non.p20","rural","secondary",,,,,,,,1141652
"non.p20","rural","stunted",,,,,,,,1141652
"non.p20","rural","under5",100,,,,,,,1141652
"non.p20","rural","urban",100,,,,,,,1141652
"non.p20","secondary","stunted",,,,,,,,1141652
